Year,Quarter,Region,Business Unit,Revenue (Million USD),Operating Income (Million USD),Net Income (Million USD),Employee Count
2021,Q4,Asia-Pacific,Digital Workplace,84.08,6.93,0.21,1615
2021,Q4,Asia-Pacific,Cloud Solutions,273.0,14.51,-0.15,710
2021,Q4,Asia-Pacific,Enterprise Computing,72.74,12.3,-0.79,1695
2021,Q4,India,,71.65,9.16,-6.85,917
2021,Q4,India,Cloud Solutions,281.21,52.23,45.65,1334
2021,Q4,India,Enterprise Computing,147.27,18.75,8.7,968
2022,Q1,North America,Digital Workplace,189.2,16.91,1.67,1992
2022,Q1,North America,Cloud Solutions,163.67,21.31,4.0,317
2022,Q1,North America,Enterprise Computing,164.08,17.36,8.67,1170
2022,Q1,Europe,Digital Workplace,,12.55,-3.22,900
2022,Q1,Europe,Cloud Solutions,213.15,34.8,17.78,446
2022,Q1,Europe,Enterprise Computing,56.36,3.37,-16.56,1043
2022,Q1,Asia-Pacific,Digital Workplace,276.11,25.6,7.87,491
2022,Q1,Asia-Pacific,Cloud Solutions,66.35,4.22,-11.24,746
2022,Q1,Asia-Pacific,,186.42,36.9,25.22,1260
2022,Q1,India,Digital Workplace,152.15,29.77,17.29,1598
2022,Q1,India,Cloud Solutions,198.57,27.33,9.06,279
2022,Q1,India,Enterprise Computing,104.71,13.68,5.03,431
2022,Q2,North America,Digital Workplace,120.77,8.74,-7.71,1676
2022,Q2,North America,,136.23,15.28,-3.0,1287
2022,Q2,North America,Enterprise Computing,163.25,29.7,15.14,1049
2022,Q2,Europe,Digital Workplace,154.99,8.59,2.27,1375
2022,Q2,Europe,Cloud Solutions,200.1,20.72,4.29,1615
2022,Q2,Europe,,130.46,14.42,-0.66,852
2022,Q2,Asia-Pacific,,252.95,23.69,15.23,418
2022,Q2,Asia-Pacific,Cloud Solutions,215.32,36.44,21.11,1462
2022,Q2,Asia-Pacific,Enterprise Computing,116.77,10.46,-8.08,209
2022,Q2,India,Digital Workplace,207.47,31.15,23.15,1101
2022,Q2,India,Cloud Solutions,87.1,8.81,-0.93,683
2022,Q2,India,Enterprise Computing,283.82,32.84,17.56,1356
2022,Q3,North America,Digital Workplace,260.35,16.36,10.37,1440
2022,Q3,North America,Cloud Solutions,194.85,13.21,-3.4,1711
2022,Q3,North America,Enterprise Computing,69.95,5.7,-0.2,555
2022,Q3,Europe,Digital Workplace,219.74,11.98,-3.47,1182
2022,Q3,Europe,Cloud Solutions,135.63,22.75,16.8,523
2022,Q3,Europe,,131.01,8.64,-4.94,495
2022,Q3,Asia-Pacific,Digital Workplace,206.2,20.44,3.2,1744
2022,Q3,Asia-Pacific,,207.43,41.14,35.18,1208
2022,Q3,Asia-Pacific,Enterprise Computing,248.46,17.8,6.26,207
2022,Q3,India,Digital Workplace,104.56,11.35,-6.95,886
2022,Q3,India,Cloud Solutions,241.97,36.34,26.88,1611
2022,Q3,India,Enterprise Computing,155.68,16.37,8.67,1051
2022,Q4,North America,Digital Workplace,243.84,15.12,0.52,784
2022,Q4,North America,Cloud Solutions,63.44,11.87,6.17,1481
2022,Q4,North America,Enterprise Computing,256.93,24.62,16.41,317
2022,Q4,Europe,Digital Workplace,179.93,30.62,17.3,906
2022,Q4,Europe,Cloud Solutions,102.57,14.53,1.7,1211
2022,Q4,Europe,Enterprise Computing,80.17,4.62,-6.63,980
2022,Q4,Asia-Pacific,Digital Workplace,75.83,8.27,-10.48,1580
2022,Q4,Asia-Pacific,Cloud Solutions,117.98,22.61,9.86,1063
2022,Q4,Asia-Pacific,Enterprise Computing,231.42,13.85,4.88,848
2022,Q4,India,Digital Workplace,57.16,8.09,-10.66,740
2022,Q4,India,Cloud Solutions,195.5,37.02,30.45,1193
2022,Q4,India,,53.39,5.58,-2.41,1896
2023,Q1,North America,Digital Workplace,106.0,15.22,8.86,1301
2023,Q1,North America,Cloud Solutions,179.24,25.41,14.8,625
2023,Q1,North America,Enterprise Computing,89.7,16.12,10.52,1011
2023,Q1,Europe,Digital Workplace,277.17,18.14,3.68,1441
2023,Q1,Europe,Cloud Solutions,222.57,13.87,8.02,485
2023,Q1,Europe,Enterprise Computing,127.54,10.19,2.58,1743
2023,Q1,Asia-Pacific,Digital Workplace,222.68,12.25,-6.6,631
2023,Q1,Asia-Pacific,Cloud Solutions,245.96,31.47,25.9,1459
2023,Q1,Asia-Pacific,,66.13,13.07,6.12,1568
2023,Q1,India,Digital Workplace,208.65,37.12,28.6,1909
2023,Q1,India,Cloud Solutions,,48.82,35.92,1890
2023,Q1,India,Enterprise Computing,277.59,43.25,36.3,702
2023,Q2,North America,Digital Workplace,104.72,14.8,6.57,1559
2023,Q2,North America,Cloud Solutions,291.73,44.54,37.49,738
2023,Q2,North America,Enterprise Computing,264.53,47.8,32.52,1045
2023,Q2,Europe,Digital Workplace,94.28,10.05,1.79,454
2023,Q2,Europe,Cloud Solutions,56.06,5.5,-12.17,214
2023,Q2,Europe,Enterprise Computing,169.42,18.17,12.92,1706
2023,Q2,Asia-Pacific,Digital Workplace,75.59,6.03,-2.24,449
2023,Q2,Asia-Pacific,Cloud Solutions,173.81,27.45,21.07,1566
2023,Q2,Asia-Pacific,Enterprise Computing,247.52,15.25,1.56,1449
2023,Q2,India,Digital Workplace,245.9,37.92,27.68,930
2023,Q2,India,Cloud Solutions,,49.72,34.91,1941
2023,Q2,India,Enterprise Computing,108.74,9.14,-0.41,1270
2023,Q3,North America,,216.2,25.31,10.09,359
2023,Q3,North America,Cloud Solutions,263.35,51.3,45.94,1289
2023,Q3,North America,Enterprise Computing,245.32,15.04,4.7,257
2023,Q3,Europe,Digital Workplace,114.14,22.47,13.07,1203
2023,Q3,Europe,,145.96,21.52,15.61,1731
2023,Q3,Europe,Enterprise Computing,126.0,15.75,-0.35,762
2023,Q3,Asia-Pacific,Digital Workplace,132.7,7.95,0.86,357
2023,Q3,Asia-Pacific,Cloud Solutions,239.5,45.94,40.7,365
2023,Q3,Asia-Pacific,Enterprise Computing,284.91,26.55,10.0,769
2023,Q3,India,Digital Workplace,73.29,13.61,-6.39,1198
2023,Q3,India,Cloud Solutions,79.75,13.85,3.39,1105
2023,Q3,India,Enterprise Computing,239.4,12.03,-7.5,716
2023,Q4,North America,Digital Workplace,216.9,12.63,1.84,1673
2023,Q4,North America,Cloud Solutions,152.7,10.36,2.7,999
2023,Q4,North America,Enterprise Computing,292.33,52.69,36.86,1588
2023,Q4,Europe,Digital Workplace,103.52,10.05,-9.63,1644
2023,Q4,Europe,Cloud Solutions,71.87,13.6,8.23,791
2023,Q4,Europe,,57.33,7.87,-7.61,273
2023,Q4,Asia-Pacific,Digital Workplace,262.65,22.5,3.8,695
2023,Q4,Asia-Pacific,Cloud Solutions,,37.13,18.51,1674
2023,Q4,Asia-Pacific,Enterprise Computing,213.87,12.59,1.8,1108
2023,Q4,India,Digital Workplace,225.2,42.35,23.36,1146
2023,Q4,India,Cloud Solutions,163.52,16.04,3.41,1083
2023,Q4,India,Enterprise Computing,222.26,17.42,6.56,1419
2024,Q1,North America,Digital Workplace,117.08,17.73,3.96,1988
2024,Q1,North America,Cloud Solutions,172.21,19.49,11.59,408
2024,Q1,North America,Enterprise Computing,145.43,10.54,3.91,1601
2024,Q1,Europe,Digital Workplace,197.51,24.06,10.76,218
2024,Q1,Europe,Cloud Solutions,,14.26,0.74,879
2024,Q1,Europe,Enterprise Computing,283.41,28.78,9.13,1603
2024,Q1,Asia-Pacific,Digital Workplace,259.74,18.84,1.73,838
2024,Q1,Asia-Pacific,Cloud Solutions,67.62,7.42,-3.17,396
2024,Q1,Asia-Pacific,Enterprise Computing,57.44,8.49,-6.29,1134
2024,Q1,India,Digital Workplace,108.5,17.67,9.64,1202
2024,Q1,India,Cloud Solutions,96.37,13.1,-6.2,1497
2024,Q1,India,Enterprise Computing,141.12,21.73,4.1,1271
2024,Q2,North America,Digital Workplace,173.48,9.44,3.46,235
2024,Q2,North America,Cloud Solutions,149.63,10.35,-3.95,1002
2024,Q2,North America,,231.51,42.67,35.54,1487
2024,Q2,Europe,Digital Workplace,240.81,23.1,4.42,657
2024,Q2,Europe,Cloud Solutions,108.11,12.54,-1.57,446
2024,Q2,Europe,Enterprise Computing,232.95,26.48,9.51,1592
2024,Q2,Asia-Pacific,Digital Workplace,239.75,27.08,17.15,1918
2024,Q2,Asia-Pacific,Cloud Solutions,95.24,12.13,-3.5,985
2024,Q2,Asia-Pacific,Enterprise Computing,230.47,37.06,22.82,310
2024,Q2,India,Digital Workplace,258.07,23.71,13.84,624
2024,Q2,India,Cloud Solutions,162.77,27.13,20.47,847
2024,Q2,India,Enterprise Computing,77.38,8.49,-7.45,1552
2024,Q3,North America,Digital Workplace,143.73,21.1,7.02,1301
2024,Q3,North America,Cloud Solutions,224.24,44.0,35.93,1686
2024,Q3,North America,Enterprise Computing,237.95,23.26,14.64,1485
2024,Q3,Europe,Digital Workplace,98.49,5.22,-11.76,1811
2024,Q3,Europe,Cloud Solutions,171.04,31.05,12.4,425
2024,Q3,Europe,Enterprise Computing,97.78,10.0,-5.33,1471
2024,Q3,Asia-Pacific,Digital Workplace,,16.14,-3.58,540
2024,Q3,Asia-Pacific,Cloud Solutions,197.73,20.7,6.76,1600
2024,Q3,Asia-Pacific,Enterprise Computing,,11.45,-3.01,1867
2024,Q3,India,Digital Workplace,164.92,12.98,1.92,1827
2024,Q3,India,Cloud Solutions,,6.03,-9.18,1532
2024,Q3,India,Enterprise Computing,243.3,46.96,39.11,1955
2024,Q4,North America,Digital Workplace,198.5,18.38,-1.27,1610
2024,Q4,North America,Cloud Solutions,120.24,18.02,0.41,1083
2024,Q4,North America,,105.15,9.69,-1.57,1762
2024,Q4,Europe,Digital Workplace,153.65,24.32,14.44,1290
2024,Q4,Europe,Cloud Solutions,210.85,37.69,28.95,1763
2024,Q4,Europe,,198.15,14.55,-0.35,1152
2024,Q4,Asia-Pacific,Digital Workplace,279.0,53.88,36.7,1756
2024,Q4,Asia-Pacific,,218.22,31.58,25.29,678
2024,Q4,Asia-Pacific,Enterprise Computing,120.81,17.87,12.36,638
2024,Q4,India,Digital Workplace,232.69,33.23,26.82,219
2024,Q4,India,Cloud Solutions,195.45,37.71,19.66,1040
2024,Q4,India,Enterprise Computing,85.31,9.9,0.74,1793
